param n := 400;
param r := 399
param c := 
65 25 39
65 29 112
65 32 69
65 35 38
65 41 33
65 49 55
65 61 74
65 62 157
65 63 39
65 2 56
65 8 29
65 13 155
65 18 28
65 33 166
65 36 12
65 38 13
65 47 84
65 52 86
65 56 28
65 59 136
65 7 10
65 50 54
65 30 187
65 31 198
67 0 109
67 3 150
67 6 92
67 17 115
67 23 21
67 26 147
67 28 163
67 32 75
67 35 183
67 37 110
67 48 141
67 58 25
67 61 97
67 1 147
67 2 126
67 4 84
67 12 136
67 13 40
67 15 111
67 18 145
67 24 118
67 27 176
67 33 151
67 36 101
67 38 198
67 44 122
67 47 129
67 52 74
67 59 91
67 66 27
67 7 174
67 43 61
67 51 36
67 30 196
67 57 147
75 0 90
75 5 69
75 6 183
75 11 107
75 16 173
75 19 35
75 22 45
75 28 179
75 35 188
75 37 42
75 45 146
75 49 83
75 53 175
75 58 87
75 62 35
75 63 61
75 64 80
75 1 14
75 8 52
75 9 24
75 12 200
75 24 193
75 38 154
75 39 58
75 42 114
75 44 181
75 47 157
75 55 18
75 56 114
75 60 183
75 66 185
75 69 137
75 73 93
75 40 111
75 43 50
75 54 194
75 34 93
75 46 136
75 57 80
75 74 26
76 0 197
76 3 82
76 16 148
76 17 184
76 19 96
76 22 15
76 23 141
76 29 92
76 32 178
76 37 95
76 49 190
76 64 68
76 75 49
76 12 105
76 27 136
76 33 33
76 36 19
76 38 23
76 44 45
76 56 135
76 59 104
76 69 142
76 70 65
76 7 97
76 54 35
76 10 169
76 46 137
76 74 162
76 31 127
77 0 60
77 3 82
77 5 135
77 11 66
77 14 186
77 23 134
77 25 155
77 26 171
77 28 88
77 29 160
77 32 45
77 48 64
77 61 167
77 62 133
77 63 108
77 64 55
77 65 156
77 67 82
77 76 152
77 1 87
77 2 54
77 4 144
77 8 195
77 9 180
77 12 72
77 15 187
77 18 108
77 24 61
77 33 40
77 36 186
77 39 172
77 42 63
77 47 114
77 52 192
77 55 46
77 60 59
77 66 151
77 72 87
77 73 186
77 7 88
77 40 174
77 43 125
77 54 14
77 68 172
77 10 62
77 30 169
77 46 90
77 74 95
77 31 54
78 0 156
78 3 95
78 6 99
78 11 87
78 14 197
78 19 67
78 23 86
78 26 131
78 29 89
78 32 119
78 35 125
78 41 125
78 45 150
78 61 113
78 62 130
78 63 10
78 64 145
78 65 144
78 75 23
78 76 176
78 2 15
78 4 157
78 12 107
78 18 184
78 33 67
78 38 133
78 52 52
78 55 117
78 69 65
78 70 92
78 71 42
78 72 166
78 40 62
78 43 65
78 54 178
78 10 152
78 46 58
78 57 85
78 74 27
81 0 77
81 5 173
81 6 43
81 11 174
81 16 164
81 17 49
81 20 188
81 23 90
81 25 92
81 26 57
81 35 16
81 37 89
81 45 104
81 49 153
81 58 74
81 61 17
81 65 58
81 67 169
81 78 33
81 2 120
81 4 134
81 8 114
81 9 137
81 13 97
81 18 177
81 33 143
81 36 69
81 38 86
81 47 165
81 55 25
81 56 11
81 59 94
81 71 27
81 72 87
81 73 192
81 80 191
81 43 77
81 50 130
81 54 136
81 68 44
81 30 137
81 34 17
81 74 180
81 79 40
82 0 35
82 11 198
82 14 73
82 16 200
82 19 62
82 20 155
82 23 110
82 29 128
82 32 94
82 45 128
82 48 179
82 53 84
82 58 74
82 63 149
82 65 180
82 75 40
82 81 154
82 2 146
82 8 159
82 9 55
82 13 35
82 15 99
82 36 180
82 38 134
82 52 39
82 59 39
82 66 16
82 69 168
82 70 170
82 71 18
82 73 46
82 7 130
82 43 14
82 51 82
82 10 101
82 46 112
82 57 60
82 31 147
82 79 96
87 0 28
87 3 135
87 5 102
87 6 71
87 11 86
87 17 28
87 22 66
87 23 54
87 25 170
87 26 19
87 28 189
87 29 159
87 32 29
87 35 118
87 48 72
87 53 114
87 62 193
87 63 78
87 64 22
87 65 71
87 77 174
87 78 49
87 1 127
87 4 93
87 8 40
87 9 30
87 13 156
87 18 168
87 24 94
87 27 183
87 33 85
87 36 181
87 38 48
87 42 22
87 44 32
87 47 22
87 52 47
87 56 144
87 66 96
87 69 120
87 71 117
87 80 48
87 85 114
87 7 35
87 40 39
87 43 107
87 50 24
87 68 17
87 86 93
87 10 150
87 30 170
87 57 98
87 84 177
87 31 25
87 79 21
89 0 20
89 3 10
89 11 142
89 19 142
89 20 82
89 25 102
89 26 180
89 28 125
89 32 168
89 35 75
89 45 30
89 48 123
89 53 100
89 58 184
89 61 132
89 62 166
89 64 24
89 67 12
89 75 175
89 77 180
89 78 192
89 87 105
89 1 141
89 2 108
89 9 107
89 12 113
89 18 19
89 27 171
89 38 44
89 55 52
89 60 54
89 70 17
89 71 109
89 83 49
89 85 24
89 88 67
89 7 117
89 54 191
89 86 54
89 46 75
89 31 136
91 0 179
91 3 159
91 5 76
91 6 91
91 11 117
91 16 136
91 17 147
91 20 185
91 21 131
91 25 85
91 26 66
91 29 97
91 37 33
91 48 142
91 49 22
91 53 87
91 58 130
91 62 49
91 76 113
91 82 50
91 87 52
91 89 86
91 4 41
91 8 156
91 18 165
91 24 91
91 27 141
91 39 73
91 42 199
91 55 182
91 60 122
91 70 135
91 72 49
91 73 94
91 80 104
91 83 51
91 7 148
91 43 124
91 51 197
91 68 139
91 86 88
91 10 60
91 57 180
91 74 67
91 84 186
91 90 117
91 79 149
92 0 85
92 3 197
92 5 152
92 6 117
92 16 179
92 17 44
92 20 46
92 25 158
92 26 118
92 28 127
92 29 169
92 32 24
92 35 97
92 37 119
92 41 43
92 45 22
92 48 55
92 53 69
92 58 40
92 62 94
92 63 23
92 64 86
92 65 182
92 77 74
92 91 161
92 1 173
92 4 137
92 9 121
92 13 143
92 18 126
92 33 163
92 38 32
92 39 54
92 42 74
92 44 171
92 47 149
92 52 79
92 56 134
92 60 77
92 66 78
92 71 142
92 72 155
92 73 188
92 7 57
92 50 189
92 51 175
92 68 163
92 30 196
92 46 51
94 0 198
94 3 137
94 6 120
94 14 175
94 19 182
94 22 48
94 28 44
94 29 194
94 32 25
94 37 96
94 48 194
94 58 21
94 61 108
94 65 142
94 67 194
94 75 130
94 81 145
94 82 17
94 87 47
94 1 24
94 4 64
94 9 118
94 12 33
94 18 20
94 36 174
94 38 158
94 39 130
94 44 93
94 47 151
94 52 70
94 55 128
94 60 44
94 66 99
94 69 130
94 71 139
94 72 190
94 80 68
94 83 13
94 85 104
94 40 75
94 50 19
94 54 197
94 86 168
94 30 53
94 74 166
94 90 92
94 93 164
94 79 31
98 0 161
98 3 127
98 6 156
98 14 108
98 19 113
98 20 198
98 21 197
98 26 188
98 28 66
98 29 182
98 35 95
98 37 196
98 49 115
98 53 132
98 62 72
98 64 11
98 75 129
98 77 87
98 78 28
98 81 111
98 89 199
98 91 150
98 92 187
98 4 169
98 8 22
98 15 118
98 18 38
98 33 175
98 36 181
98 38 20
98 55 193
98 56 47
98 59 26
98 60 112
98 69 161
98 70 76
98 73 163
98 85 173
98 95 188
98 40 53
98 68 42
98 86 142
98 10 105
98 46 74
98 74 197
98 84 188
98 90 177
98 93 107
98 79 183
99 0 172
99 3 174
99 11 122
99 14 122
99 16 24
99 20 149
99 35 151
99 41 193
99 49 175
99 61 89
99 62 190
99 65 39
99 75 57
99 77 24
99 82 136
99 87 163
99 92 44
99 2 196
99 8 181
99 9 169
99 18 96
99 27 199
99 36 95
99 39 177
99 47 33
99 56 182
99 59 30
99 66 49
99 69 41
99 71 44
99 72 68
99 73 151
99 80 82
99 85 155
99 88 11
99 96 63
99 97 103
99 40 81
99 43 93
99 50 50
99 51 115
99 68 187
99 46 80
99 74 60
99 84 161
99 31 153
100 0 113
100 5 17
100 6 99
100 11 76
100 14 39
100 16 143
100 17 29
100 20 59
100 21 73
100 23 113
100 25 57
100 26 170
100 29 44
100 41 32
100 45 141
100 48 21
100 49 176
100 58 198
100 62 174
100 65 15
100 75 70
100 77 15
100 78 110
100 82 193
100 87 199
100 89 27
100 92 42
100 94 148
100 99 100
100 1 185
100 8 157
100 9 65
100 12 60
100 13 25
100 15 146
100 18 163
100 24 174
100 27 121
100 33 85
100 38 54
100 44 171
100 55 12
100 56 65
100 60 138
100 66 83
100 70 184
100 72 33
100 85 152
100 96 16
100 7 55
100 40 12
100 51 181
100 34 139
100 31 164
100 93 163
100 79 82
103 0 135
103 11 190
103 14 73
103 16 95
103 17 108
103 19 186
103 23 119
103 25 153
103 29 131
103 35 135
103 41 102
103 53 109
103 63 128
103 64 11
103 67 22
103 75 153
103 76 97
103 77 47
103 78 76
103 81 100
103 87 56
103 89 146
103 91 51
103 92 172
103 94 135
103 99 37
103 1 42
103 4 31
103 9 12
103 12 159
103 15 152
103 18 186
103 24 37
103 33 30
103 39 186
103 42 146
103 44 46
103 47 49
103 52 174
103 56 184
103 71 176
103 73 156
103 80 162
103 83 109
103 88 170
103 95 76
103 96 149
103 102 56
103 43 199
103 51 91
103 54 146
103 86 26
103 30 159
103 34 169
103 46 173
103 74 171
103 84 100
103 31 99
103 93 55
104 0 75
104 3 125
104 5 46
104 11 194
104 21 139
104 25 93
104 26 51
104 29 121
104 37 35
104 58 147
104 61 23
104 62 117
104 65 19
104 77 55
104 81 50
104 82 197
104 89 87
104 91 163
104 94 11
104 98 124
104 99 37
104 100 153
104 103 46
104 9 190
104 13 15
104 15 176
104 47 68
104 70 34
104 72 179
104 73 186
104 80 117
104 83 197
104 88 16
104 95 76
104 96 172
104 7 37
104 40 188
104 43 190
104 50 196
104 51 185
104 54 61
104 68 136
104 57 49
104 90 55
104 93 90
108 0 176
108 5 88
108 6 136
108 16 49
108 17 116
108 22 15
108 25 156
108 28 181
108 29 55
108 32 111
108 35 119
108 53 193
108 58 36
108 61 14
108 63 32
108 76 73
108 77 194
108 94 141
108 100 149
108 104 116
108 2 160
108 4 166
108 8 53
108 12 126
108 13 70
108 15 103
108 18 173
108 33 113
108 36 27
108 38 149
108 44 49
108 70 61
108 71 134
108 73 112
108 80 63
108 95 125
108 102 53
108 107 62
108 7 177
108 40 166
108 43 135
108 68 170
108 86 37
108 34 79
108 57 79
108 74 32
108 84 169
109 0 141
109 3 88
109 5 40
109 11 84
109 17 32
109 20 21
109 28 122
109 29 19
109 35 13
109 48 192
109 49 123
109 58 53
109 61 52
109 62 166
109 76 48
109 77 161
109 87 30
109 89 173
109 91 50
109 99 177
109 100 189
109 103 50
109 1 82
109 4 74
109 8 176
109 13 195
109 18 76
109 27 24
109 33 28
109 36 163
109 38 90
109 44 91
109 47 190
109 59 100
109 60 22
109 69 88
109 70 167
109 73 42
109 83 68
109 88 33
109 95 58
109 97 42
109 7 125
109 40 67
109 43 72
109 68 127
109 86 147
109 10 54
109 30 94
109 34 10
109 46 129
109 57 167
109 74 114
109 84 196
109 105 187
109 31 139
109 93 105
109 79 54
111 0 146
111 3 42
111 5 66
111 6 187
111 11 44
111 14 129
111 17 107
111 21 143
111 22 66
111 26 194
111 29 53
111 32 180
111 35 147
111 41 19
111 45 70
111 49 53
111 53 124
111 58 92
111 63 151
111 65 115
111 76 50
111 82 197
111 87 175
111 91 138
111 92 64
111 94 93
111 99 122
111 100 12
111 103 19
111 104 71
111 109 160
111 8 139
111 9 35
111 13 100
111 15 151
111 39 139
111 42 57
111 47 185
111 55 198
111 56 50
111 59 129
111 60 93
111 73 27
111 85 172
111 95 181
111 96 107
111 101 27
111 102 36
111 107 42
111 110 161
111 40 131
111 50 39
111 51 67
111 54 111
111 84 117
111 90 198
111 105 33
111 31 76
111 93 128
113 0 49
113 5 130
113 6 128
113 11 186
113 14 158
113 16 195
113 17 82
113 20 55
113 21 79
113 22 124
113 25 168
113 26 86
113 28 10
113 29 104
113 32 23
113 35 160
113 45 102
113 48 67
113 49 155
113 58 166
113 62 77
113 63 90
113 64 16
113 75 30
113 78 30
113 81 169
113 89 50
113 91 122
113 92 123
113 103 37
113 111 11
113 2 117
113 4 78
113 9 183
113 12 139
113 15 109
113 18 107
113 24 98
113 36 133
113 38 174
113 39 126
113 42 101
113 47 107
113 59 185
113 60 125
113 66 22
113 70 78
113 73 193
113 80 15
113 85 171
113 88 178
113 95 191
113 96 136
113 97 106
113 102 89
113 106 139
113 112 61
113 40 159
113 43 61
113 51 115
113 34 101
113 46 27
113 84 131
113 90 33
113 105 50
113 79 36
116 0 181
116 5 99
116 6 73
116 16 130
116 17 155
116 21 144
116 23 174
116 25 120
116 29 163
116 37 79
116 41 131
116 45 181
116 61 154
116 63 179
116 64 84
116 67 134
116 75 33
116 78 113
116 82 62
116 89 179
116 92 148
116 98 185
116 99 22
116 104 27
116 111 155
116 2 189
116 12 46
116 13 180
116 27 131
116 36 72
116 42 18
116 44 86
116 52 84
116 56 200
116 69 160
116 71 68
116 72 73
116 73 48
116 85 193
116 88 133
116 96 114
116 101 34
116 107 65
116 110 27
116 112 138
116 114 84
116 7 79
116 40 33
116 43 150
116 50 96
116 54 55
116 68 112
116 86 114
116 46 125
116 57 164
116 90 91
116 105 142
116 31 10
118 0 99
118 3 193
118 5 124
118 6 177
118 11 80
118 17 77
118 19 156
118 20 55
118 23 158
118 26 82
118 35 89
118 37 36
118 41 120
118 48 64
118 49 136
118 58 21
118 64 132
118 67 24
118 75 85
118 76 97
118 77 159
118 82 98
118 87 71
118 89 13
118 98 128
118 99 149
118 109 34
118 111 79
118 4 83
118 8 71
118 12 69
118 13 147
118 18 51
118 24 129
118 33 41
118 39 163
118 42 47
118 44 76
118 52 58
118 55 11
118 59 55
118 70 195
118 71 89
118 72 164
118 73 168
118 95 12
118 101 80
118 112 169
118 114 151
118 117 171
118 7 81
118 50 131
118 10 170
118 46 73
118 74 66
118 90 169
118 115 84
118 93 20
118 79 89
122 0 30
122 3 53
122 6 130
122 11 86
122 14 119
122 17 160
122 19 17
122 20 71
122 21 151
122 23 165
122 25 168
122 28 55
122 29 34
122 45 36
122 53 27
122 58 83
122 62 50
122 63 165
122 65 39
122 75 113
122 76 95
122 91 80
122 94 107
122 98 180
122 100 32
122 104 66
122 109 155
122 113 137
122 116 124
122 118 65
122 1 169
122 2 151
122 9 147
122 12 110
122 15 16
122 33 118
122 38 56
122 55 84
122 56 86
122 59 171
122 60 149
122 66 159
122 70 136
122 71 162
122 73 39
122 80 78
122 97 130
122 101 112
122 102 140
122 106 112
122 112 139
122 117 108
122 119 117
122 120 173
122 43 12
122 50 49
122 51 41
122 68 33
122 30 137
122 57 152
122 90 118
122 115 34
122 93 89
123 0 120
123 3 171
123 6 40
123 11 188
123 16 79
123 17 19
123 19 21
123 21 91
123 23 139
123 25 159
123 26 176
123 29 151
123 32 156
123 45 26
123 49 10
123 53 33
123 62 95
123 63 58
123 64 85
123 65 88
123 67 145
123 76 70
123 81 57
123 87 186
123 89 195
123 91 132
123 98 200
123 99 27
123 104 147
123 111 154
123 116 134
123 118 18
123 1 18
123 2 184
123 4 106
123 8 108
123 12 61
123 13 181
123 15 20
123 24 196
123 33 47
123 36 71
123 38 158
123 42 66
123 47 62
123 55 21
123 59 162
123 60 45
123 70 122
123 73 50
123 80 164
123 83 88
123 85 88
123 88 37
123 95 184
123 96 137
123 101 41
123 102 199
123 106 102
123 112 87
123 114 12
123 120 79
123 7 91
123 54 200
123 68 44
123 86 181
123 30 18
123 46 120
123 74 162
123 84 128
123 90 127
123 31 123
123 93 168
123 79 52
125 0 185
125 11 164
125 16 146
125 17 173
125 19 55
125 21 94
125 25 97
125 28 60
125 29 107
125 35 160
125 41 138
125 49 27
125 58 135
125 62 76
125 75 138
125 78 58
125 81 172
125 82 94
125 87 27
125 89 108
125 94 86
125 108 109
125 113 41
125 118 74
125 1 91
125 4 198
125 13 70
125 18 88
125 33 183
125 38 168
125 44 25
125 66 113
125 69 197
125 70 92
125 71 33
125 72 171
125 73 161
125 80 57
125 83 27
125 85 183
125 95 33
125 96 124
125 97 199
125 102 141
125 106 73
125 112 192
125 114 151
125 121 135
125 7 104
125 43 134
125 54 72
125 68 24
125 86 132
125 10 38
125 30 191
125 34 172
125 57 39
125 74 100
125 84 34
125 115 184
127 0 29
127 5 100
127 14 98
127 17 115
127 23 36
127 25 166
127 26 158
127 29 129
127 37 70
127 48 191
127 53 126
127 58 198
127 61 200
127 62 166
127 63 132
127 64 104
127 65 20
127 75 53
127 77 45
127 81 174
127 82 190
127 92 104
127 94 41
127 99 101
127 100 44
127 103 136
127 104 157
127 111 179
127 122 168
127 123 51
127 1 157
127 4 28
127 8 171
127 9 131
127 15 97
127 18 107
127 24 136
127 33 50
127 36 93
127 39 43
127 44 61
127 52 112
127 56 177
127 60 108
127 66 129
127 71 107
127 72 138
127 80 33
127 85 171
127 88 70
127 96 32
127 97 14
127 102 134
127 106 66
127 110 188
127 117 152
127 124 44
127 7 129
127 43 137
127 86 37
127 30 62
127 74 93
127 90 150
127 115 190
127 93 64
127 79 12
129 0 104
129 3 12
129 6 82
129 19 146
129 21 200
129 26 27
129 28 88
129 45 65
129 48 176
129 58 48
129 65 47
129 75 176
129 76 85
129 78 75
129 81 47
129 82 141
129 87 60
129 91 160
129 99 55
129 100 91
129 103 94
129 104 25
129 111 149
129 118 196
129 122 182
129 123 41
129 125 191
129 127 127
129 8 99
129 12 151
129 15 70
129 18 114
129 24 125
129 27 17
129 33 150
129 36 23
129 38 27
129 42 142
129 52 135
129 55 105
129 56 36
129 66 72
129 69 120
129 71 69
129 73 145
129 80 50
129 83 97
129 85 31
129 88 78
129 97 24
129 101 178
129 102 72
129 112 75
129 114 91
129 119 167
129 124 55
129 50 88
129 54 178
129 30 188
129 90 193
129 105 159
129 79 44
130 0 67
130 5 164
130 14 12
130 17 199
130 21 139
130 22 112
130 25 106
130 29 147
130 35 66
130 37 85
130 41 98
130 45 95
130 48 33
130 58 159
130 61 141
130 62 200
130 63 61
130 64 39
130 65 79
130 67 112
130 75 98
130 76 41
130 78 60
130 81 79
130 89 200
130 91 162
130 94 74
130 98 136
130 104 58
130 108 16
130 109 191
130 111 25
130 116 19
130 122 93
130 123 96
130 4 126
130 9 12
130 13 84
130 36 194
130 42 181
130 52 56
130 60 198
130 66 113
130 71 117
130 72 85
130 73 184
130 80 52
130 85 131
130 88 50
130 97 24
130 112 118
130 117 135
130 50 138
130 51 48
130 10 116
130 34 182
130 57 81
130 84 33
130 115 114
130 79 103
132 0 164
132 3 167
132 5 109
132 6 144
132 14 47
132 16 196
132 17 48
132 19 94
132 20 82
132 22 62
132 23 42
132 25 37
132 45 177
132 48 24
132 49 71
132 53 168
132 61 54
132 63 125
132 67 11
132 77 156
132 78 72
132 81 37
132 82 60
132 87 10
132 89 108
132 91 145
132 98 162
132 109 123
132 111 42
132 113 93
132 122 167
132 123 121
132 130 69
132 8 20
132 12 58
132 18 75
132 33 185
132 36 94
132 38 47
132 47 71
132 52 148
132 60 46
132 66 116
132 72 67
132 88 84
132 97 81
132 110 121
132 112 149
132 117 85
132 119 182
132 121 168
132 131 67
132 7 181
132 43 81
132 51 118
132 54 148
132 68 109
132 86 99
132 10 36
132 115 15
132 128 55
132 31 58
132 79 191
133 0 96
133 5 192
133 11 146
133 16 164
133 17 151
133 19 72
133 20 21
133 21 76
133 22 53
133 25 187
133 26 122
133 28 125
133 29 79
133 35 80
133 37 94
133 41 194
133 49 115
133 53 30
133 61 109
133 62 74
133 63 25
133 64 192
133 76 91
133 78 32
133 89 25
133 91 110
133 92 131
133 98 178
133 99 16
133 100 31
133 103 182
133 104 97
133 109 17
133 123 68
133 125 84
133 127 198
133 129 141
133 132 10
133 4 93
133 8 111
133 15 20
133 18 39
133 24 115
133 33 41
133 36 78
133 38 159
133 39 141
133 42 144
133 44 164
133 55 77
133 66 140
133 69 184
133 70 122
133 71 24
133 72 103
133 73 105
133 85 135
133 88 88
133 95 49
133 97 181
133 101 49
133 106 86
133 107 199
133 112 75
133 114 80
133 121 50
133 124 194
133 126 190
133 131 189
133 43 178
133 51 183
133 54 139
133 86 116
133 10 39
133 34 11
133 57 17
133 105 143
133 115 106
133 128 100
133 31 77
133 93 185
135 0 200
135 6 176
135 11 31
135 14 172
135 20 123
135 21 58
135 23 143
135 25 170
135 26 171
135 29 195
135 35 118
135 41 17
135 48 185
135 53 107
135 58 87
135 61 24
135 63 68
135 64 71
135 75 95
135 81 82
135 89 30
135 91 109
135 92 184
135 98 101
135 100 18
135 116 18
135 122 108
135 123 108
135 127 115
135 129 137
135 132 121
135 133 159
135 2 27
135 4 188
135 8 171
135 9 79
135 12 165
135 18 120
135 24 186
135 44 142
135 55 156
135 56 133
135 66 109
135 70 111
135 71 162
135 72 200
135 73 153
135 85 80
135 106 141
135 107 16
135 110 160
135 112 146
135 119 166
135 120 70
135 124 192
135 126 52
135 131 128
135 134 138
135 40 119
135 43 75
135 50 197
135 51 200
135 68 132
135 10 104
135 30 191
135 57 169
135 74 156
135 115 62
135 128 12
135 93 65
136 0 41
136 3 39
136 5 73
136 6 112
136 14 60
136 17 79
136 20 168
136 22 61
136 25 59
136 29 63
136 35 116
136 37 22
136 48 55
136 49 198
136 62 180
136 63 175
136 67 173
136 75 34
136 89 85
136 91 13
136 92 81
136 94 21
136 103 178
136 113 17
136 116 94
136 122 163
136 123 183
136 125 179
136 127 142
136 129 151
136 130 48
136 135 171
136 2 75
136 4 185
136 9 77
136 12 47
136 15 106
136 18 41
136 24 197
136 27 29
136 44 34
136 47 193
136 55 17
136 56 57
136 59 71
136 60 128
136 66 97
136 69 106
136 72 38
136 83 102
136 85 51
136 88 35
136 96 154
136 101 13
136 102 147
136 106 104
136 112 36
136 114 23
136 117 199
136 119 189
136 120 11
136 121 190
136 131 37
136 50 172
136 51 161
136 54 183
136 86 43
136 46 44
136 57 123
136 84 85
136 90 91
136 105 171
136 115 168
136 128 26
136 93 162
136 79 168
137 0 192
137 3 137
137 5 17
137 6 44
137 11 54
137 14 26
137 16 128
137 19 164
137 21 102
137 22 187
137 23 67
137 28 84
137 29 126
137 37 61
137 41 190
137 49 151
137 53 40
137 58 46
137 62 30
137 64 164
137 65 138
137 67 16
137 75 21
137 77 74
137 78 24
137 81 33
137 87 94
137 89 115
137 91 29
137 92 37
137 94 42
137 98 67
137 99 49
137 100 195
137 103 82
137 109 105
137 111 197
137 113 150
137 116 112
